timestamp,humidity_pct
2026-06-25T22:47:54,67
2026-06-25T22:49:43,66
2026-06-25T23:00:07,67
2026-06-26T00:38:52,65
2026-06-26T01:09:53,65
2026-06-26T02:03:56,64
2026-06-26T03:51:11,63
2026-06-26T04:59:36,62
2026-06-26T06:00:12,62
2026-06-26T07:00:35,62
2026-06-26T08:01:35,61
2026-06-26T09:00:04,62
2026-06-26T10:00:09,61
2026-06-26T11:00:08,62
2026-06-26T12:00:08,62
2026-06-26T13:02:03,63
2026-06-26T14:00:45,63
2026-06-26T15:00:06,64
2026-06-26T16:10:47,64
2026-06-26T17:00:04,63
2026-06-26T18:00:11,64
2026-06-26T19:00:07,64
2026-06-26T20:07:59,63
2026-06-26T21:00:09,63
2026-06-26T22:00:06,63
2026-06-26T23:48:22,62
2026-06-27T00:17:31,62
2026-06-27T01:12:43,62
2026-06-27T02:07:35,61
2026-06-27T03:41:30,59
2026-06-27T04:14:23,60
2026-06-27T05:00:06,61
2026-06-27T06:00:17,60
2026-06-27T07:16:22,59
2026-06-27T08:10:28,60
2026-06-27T18:00:28,57
2026-06-27T18:47:38,57
2026-06-27T19:00:03,56
2026-06-27T19:00:08,56
2026-06-27T20:09:00,57
2026-06-27T21:00:05,60
2026-06-27T22:02:30,58
2026-06-28T09:00:05,56
2026-06-28T11:00:04,55
2026-06-28T13:26:07,54
2026-06-28T14:00:18,54
2026-06-28T14:00:30,55
2026-06-28T15:00:16,55
2026-06-28T15:00:19,55
2026-06-28T16:00:24,55
2026-06-28T17:00:03,55
2026-06-28T17:00:16,55
2026-06-28T18:00:24,55
2026-06-28T18:00:31,55
2026-06-28T19:00:15,56
2026-06-28T19:00:19,56
2026-06-28T20:00:15,56
2026-06-28T20:00:19,55
2026-06-28T21:00:15,55
2026-06-28T21:00:19,55
2026-06-28T22:00:15,56
2026-06-28T22:00:19,56
2026-06-28T23:00:15,56
2026-06-28T23:00:19,56
2026-06-29T00:00:15,57
2026-06-29T00:00:19,57
2026-06-29T01:00:19,56
2026-06-29T01:00:31,55
2026-06-29T02:00:15,56
2026-06-29T02:00:19,56
2026-06-29T03:00:15,56
2026-06-29T03:00:19,56
2026-06-29T04:00:16,56
2026-06-29T04:00:19,56
2026-06-29T05:00:15,56
2026-06-29T05:00:19,56
2026-06-29T06:00:15,56
2026-06-29T06:00:19,56
2026-06-29T07:00:19,56
2026-06-29T07:00:31,56
2026-06-29T08:00:16,55
2026-06-29T08:00:20,55
2026-06-29T09:00:15,55
2026-06-29T09:00:18,55
2026-06-29T10:00:15,54
2026-06-29T10:00:19,54
2026-06-29T11:00:15,54
2026-06-29T11:00:19,54
2026-06-29T12:00:16,53
2026-06-29T12:00:20,53
2026-06-29T13:00:15,53
2026-06-29T13:00:19,53
2026-06-29T14:00:15,54
2026-06-29T14:00:18,54
2026-06-29T15:00:15,54
2026-06-29T15:00:19,54
2026-06-29T16:00:04,54
2026-06-29T16:00:16,54
2026-06-29T17:00:04,53
2026-06-29T17:00:15,53
2026-06-29T18:00:04,54
2026-06-29T18:00:16,54
2026-06-29T19:00:04,55
2026-06-29T19:00:16,54
2026-06-29T20:00:15,53
2026-06-29T20:00:19,53
2026-06-29T21:00:15,54
2026-06-29T21:00:19,54
2026-06-29T22:00:04,54
2026-06-29T22:00:15,54
2026-06-29T23:00:15,54
2026-06-29T23:00:18,54
2026-06-30T00:00:15,53
2026-06-30T00:00:19,53
2026-06-30T01:00:04,54
2026-06-30T01:00:16,54
2026-06-30T02:00:04,54
2026-06-30T02:00:15,54
2026-06-30T03:00:15,54
2026-06-30T03:00:19,54
2026-06-30T04:00:16,54
2026-06-30T04:00:20,54
2026-06-30T05:00:19,54
2026-06-30T05:00:30,54
2026-06-30T06:00:19,54
2026-06-30T06:00:31,54
2026-06-30T07:00:15,54
2026-06-30T07:00:19,54
2026-06-30T08:00:15,53
2026-06-30T08:00:19,53
2026-06-30T09:00:04,53
2026-06-30T09:00:15,53
2026-06-30T10:00:04,53
2026-06-30T10:00:16,52
2026-06-30T11:00:15,52
2026-06-30T11:00:19,52
2026-06-30T12:00:16,53
2026-06-30T12:00:19,53
2026-06-30T13:00:15,53
2026-06-30T13:00:19,53
2026-06-30T14:00:15,52
2026-06-30T14:00:19,52
2026-06-30T15:00:15,54
2026-06-30T15:00:19,54
2026-06-30T16:00:15,53
2026-06-30T16:00:19,53
2026-06-30T17:00:04,54
2026-06-30T17:00:16,53
2026-06-30T18:00:15,54
2026-06-30T18:00:18,54
2026-06-30T19:00:15,53
2026-06-30T19:00:19,54
2026-06-30T20:00:04,54
2026-06-30T20:00:16,54
2026-06-30T21:00:15,54
2026-06-30T21:00:19,54
2026-06-30T22:00:15,54
2026-06-30T22:00:19,54
2026-06-30T23:00:16,54
2026-06-30T23:00:19,54
2026-07-01T00:00:15,53
2026-07-01T00:00:19,53
2026-07-01T01:00:15,54
2026-07-01T01:00:18,54
2026-07-01T02:00:04,54
2026-07-01T02:00:16,54
2026-07-01T03:00:04,53
2026-07-01T03:00:07,53
2026-07-01T04:00:15,54
2026-07-01T04:00:19,54
2026-07-01T05:00:15,54
2026-07-01T05:00:18,54
2026-07-01T06:00:33,54
2026-07-01T06:00:45,53
2026-07-01T07:00:15,54
2026-07-01T07:00:19,54
2026-07-01T08:00:04,54
2026-07-01T08:00:16,55
2026-07-01T09:00:16,54
2026-07-01T09:00:20,54
2026-07-01T10:00:16,53
2026-07-01T10:00:19,53
2026-07-01T11:00:15,53
2026-07-01T11:00:19,53
2026-07-01T12:00:21,52
2026-07-01T12:00:33,52
2026-07-01T13:00:19,52
2026-07-01T13:00:31,51
2026-07-01T14:00:04,53
2026-07-01T14:00:16,53
2026-07-01T16:00:15,52
2026-07-01T16:00:19,53
2026-07-01T17:00:15,52
2026-07-01T17:00:19,52
2026-07-01T19:00:15,53
2026-07-01T19:00:18,53
2026-07-01T20:00:04,52
2026-07-01T20:00:16,52
2026-07-01T21:00:15,54
2026-07-01T21:00:19,54
2026-07-01T22:00:19,53
2026-07-01T22:00:30,54
2026-07-01T23:00:15,54
2026-07-01T23:00:18,54
2026-07-02T00:00:16,52
2026-07-02T00:00:19,52
2026-07-02T01:00:16,54
2026-07-02T01:00:19,54
2026-07-02T02:00:15,54
2026-07-02T02:00:19,53
2026-07-02T03:00:17,53
2026-07-02T03:00:20,53
2026-07-02T04:00:15,53
2026-07-02T04:00:19,53
2026-07-02T05:00:19,53
2026-07-02T05:00:31,53
2026-07-02T06:00:15,54
2026-07-02T06:00:19,54
2026-07-02T07:00:16,53
2026-07-02T07:00:20,53
2026-07-02T08:00:19,53
2026-07-02T08:00:31,53
2026-07-02T09:00:15,52
2026-07-02T09:00:18,52
2026-07-02T10:00:16,52
2026-07-02T10:00:19,52
2026-07-02T12:00:16,51
2026-07-02T12:00:20,52
2026-07-02T13:00:15,52
2026-07-02T13:00:19,52
2026-07-02T15:44:39,53
2026-07-02T17:43:23,52
2026-07-02T18:15:41,53
2026-07-02T20:16:22,52
2026-07-02T21:10:51,53
2026-07-02T22:00:19,52
2026-07-02T22:00:30,52
2026-07-03T00:07:48,52
2026-07-03T02:08:33,53
2026-07-03T03:44:34,53
2026-07-03T05:45:18,54
2026-07-03T07:00:05,53
2026-07-03T09:00:50,53
2026-07-03T11:02:54,53
2026-07-03T12:08:41,53
2026-07-03T14:47:05,52
2026-07-03T16:47:49,52
2026-07-03T18:48:40,52
2026-07-03T20:49:25,53
2026-07-03T21:10:51,52
2026-07-03T22:00:15,53
2026-07-03T22:00:18,53
2026-07-04T00:10:51,54
2026-07-04T02:11:36,54
2026-07-04T04:15:26,54
2026-07-04T06:17:31,55
2026-07-04T07:00:06,54
2026-07-04T09:00:53,52
2026-07-04T11:01:37,52
2026-07-04T13:03:40,53
2026-07-04T15:04:26,52
2026-07-04T17:06:32,52
2026-07-04T19:08:39,52
2026-07-04T21:10:41,53
2026-07-04T23:11:24,55
2026-07-05T01:12:10,55
2026-07-05T03:15:58,54
2026-07-05T04:21:46,55
2026-07-05T06:22:31,55
2026-07-05T07:00:01,55
2026-07-05T09:00:46,55
2026-07-05T11:01:34,54
2026-07-05T13:02:18,53
2026-07-05T15:03:08,52
2026-07-05T17:03:49,52
2026-07-05T18:25:51,53
2026-07-05T19:00:18,53
2026-07-05T19:00:29,53
2026-07-05T21:25:53,53
2026-07-05T23:26:38,53
2026-07-06T01:27:23,53
2026-07-06T03:31:15,54
2026-07-06T05:33:21,54
2026-07-06T07:00:05,53
2026-07-06T09:00:55,53
2026-07-06T11:01:40,53
2026-07-06T13:02:25,53
2026-07-06T15:03:10,55
2026-07-06T17:05:18,53
2026-07-06T19:06:03,53
2026-07-06T20:40:55,54
2026-07-06T21:00:15,53
2026-07-06T21:00:19,53
2026-07-06T23:40:52,53
2026-07-07T01:41:39,53
2026-07-07T03:45:25,53
2026-07-07T05:46:06,52
2026-07-07T07:00:05,51
2026-07-07T09:00:50,51
2026-07-07T12:40:49,50
2026-07-07T14:41:30,50
2026-07-07T16:42:13,50
2026-07-07T18:43:00,53
2026-07-07T20:43:48,50
2026-07-07T21:10:51,51
2026-07-07T22:00:15,51
2026-07-07T22:00:19,51
2026-07-08T00:10:52,52
2026-07-08T02:11:36,52
2026-07-08T04:15:59,52
2026-07-08T06:17:20,52
2026-07-08T07:00:03,52
2026-07-08T09:01:12,51
2026-07-08T11:01:34,54
2026-07-08T13:02:18,52
2026-07-08T15:03:03,50
2026-07-08T17:05:08,50
2026-07-08T19:05:51,51
2026-07-08T21:07:55,51
2026-07-08T23:08:39,51
2026-07-09T01:09:24,50
2026-07-09T03:13:14,50
2026-07-09T05:14:00,50
2026-07-09T07:00:06,50
2026-07-09T09:02:19,50
2026-07-09T11:03:06,50
2026-07-09T13:03:51,51
2026-07-09T15:04:36,52
2026-07-09T17:05:23,53
2026-07-09T18:25:51,52
2026-07-09T19:00:15,53
2026-07-09T19:00:19,53
2026-07-09T21:25:52,52
2026-07-09T23:26:34,53
2026-07-10T01:27:20,54
2026-07-10T03:31:38,54
2026-07-10T05:32:23,54
2026-07-10T07:00:04,54
2026-07-10T09:00:48,54
2026-07-10T11:02:52,54
2026-07-10T13:03:39,54
2026-07-10T15:04:23,52
2026-07-10T17:05:06,52
2026-07-10T18:25:52,51
2026-07-10T19:00:15,52
2026-07-10T19:00:18,52
2026-07-10T21:25:54,52
2026-07-10T23:26:36,53
2026-07-11T01:27:17,53
2026-07-11T03:31:36,51
2026-07-11T05:32:20,51
2026-07-11T07:00:04,51
2026-07-11T09:00:47,50
2026-07-11T13:03:42,51
2026-07-11T15:04:25,53
2026-07-11T17:05:22,51
2026-07-11T18:25:52,50
2026-07-11T19:00:18,50
2026-07-11T19:00:30,51
2026-07-11T21:25:50,52
2026-07-11T23:26:38,52
2026-07-12T01:27:21,52
2026-07-12T03:31:34,51
2026-07-12T04:53:00,51
2026-07-12T06:55:10,51
2026-07-12T07:00:03,50
2026-07-12T09:00:46,50
2026-07-12T09:01:04,50
2026-07-12T10:00:19,51
2026-07-12T10:00:31,50
2026-07-12T12:25:54,50
2026-07-12T16:27:21,51
2026-07-12T18:28:08,51
2026-07-12T20:28:55,51
2026-07-12T22:29:41,51
2026-07-13T00:30:26,51
2026-07-13T02:31:10,51
2026-07-13T04:31:55,50
2026-07-13T06:32:40,55
2026-07-13T07:00:05,51
2026-07-13T10:55:49,51
2026-07-13T12:57:54,51
2026-07-13T14:58:41,55
2026-07-13T16:59:26,51
2026-07-13T17:00:04,52
2026-07-13T17:00:08,52
2026-07-13T21:02:16,51
2026-07-13T22:00:20,50
2026-07-13T22:00:34,50
2026-07-14T00:10:48,50
2026-07-14T02:11:35,50
2026-07-14T04:12:18,53
2026-07-14T06:14:37,50
2026-07-14T07:00:04,53
2026-07-14T09:00:52,50
2026-07-14T11:01:58,49
2026-07-14T13:03:37,52
2026-07-14T15:05:42,51
2026-07-14T17:06:27,51
2026-07-14T19:07:16,54
2026-07-14T21:09:23,52
2026-07-14T22:00:04,51
2026-07-14T22:00:17,51
2026-07-15T00:09:56,50
2026-07-15T02:10:36,50
2026-07-15T04:11:21,50
2026-07-15T06:12:08,49
2026-07-15T07:00:04,49
2026-07-15T09:00:49,49
2026-07-15T11:01:34,50
2026-07-15T13:02:17,51
2026-07-15T15:04:24,50
2026-07-15T17:05:09,49
2026-07-15T19:05:54,50
2026-07-15T21:07:58,49
2026-07-15T23:08:41,49
2026-07-16T03:11:22,49
2026-07-16T05:12:06,49
2026-07-16T07:00:04,49
2026-07-16T09:02:12,50
2026-07-16T11:04:17,49
2026-07-16T13:06:22,48
2026-07-16T15:07:08,48
2026-07-16T17:07:53,48
2026-07-16T18:25:51,49
2026-07-16T19:00:15,48
2026-07-16T19:00:18,48
2026-07-16T21:25:48,49
2026-07-16T23:26:35,49
2026-07-17T01:27:20,50
2026-07-17T03:28:04,50
2026-07-17T05:28:50,50
2026-07-17T07:00:07,50
2026-07-17T09:00:51,49
2026-07-17T11:01:36,48
2026-07-17T13:03:42,49
2026-07-17T15:05:46,48
2026-07-17T17:06:30,47
2026-07-17T18:25:51,49
2026-07-17T19:00:04,49
2026-07-17T19:00:16,49
2026-07-17T21:25:50,48
2026-07-17T23:26:35,48
2026-07-18T01:28:40,48
2026-07-18T03:29:23,49
2026-07-18T05:30:10,48
2026-07-18T07:00:04,49
2026-07-18T09:00:52,49
2026-07-18T11:01:39,48
2026-07-18T13:04:00,49
2026-07-18T15:04:26,50
2026-07-18T17:06:33,49
2026-07-18T18:25:50,51
2026-07-18T19:00:05,49
2026-07-18T19:00:16,49
2026-07-18T21:25:49,50
2026-07-18T23:26:37,50
2026-07-19T01:27:22,51
2026-07-19T03:28:08,51
2026-07-19T05:30:13,50
2026-07-19T07:00:04,49
2026-07-19T08:25:38,48
2026-07-19T09:25:50,48
2026-07-19T10:00:15,48
2026-07-19T10:00:18,48
2026-07-19T12:25:49,47
2026-07-19T14:27:48,47
2026-07-19T16:29:57,46
2026-07-19T18:30:38,47
2026-07-19T20:31:28,47
2026-07-19T22:32:12,47
2026-07-20T00:32:56,47
2026-07-20T02:33:41,47
2026-07-20T04:34:26,47
2026-07-20T06:36:33,47
2026-07-20T07:00:04,47
2026-07-20T09:00:50,47
2026-07-20T10:00:15,46
2026-07-20T10:00:19,46
